5372,357.721,36.4648,4.4059,17.9829,86.3816
6692,347.071,20.8814,4.8899,21.8801,68.2513
8886,342.035,18.4774,3.3107,29.0054,63.7849
9009,344.815,22.7687,4.9527,29.439,68.7999
9480,345.734,24.8887,4.5498,30.9543,71.0203
9598,346.614,26.1838,3.9602,31.3421,72.5345
11569,341.293,23.6006,4.5135,37.7344,67.5081
11767,359.31,39.2628,2.1077,44.9199,89.3654
13268,331.239,16.544,3.896,43.0896,55.9927
14328,327.994,16.1509,3.0586,46.612,53.5982
14382,330.231,18.5367,4.9311,46.8135,56.798
14862,344.153,30.9696,4.864,48.606,74.4834
15520,335.985,25.9329,4.6984,50.4996,65.7388
15863,323.093,15.68,1.8972,51.4884,49.9447
16147,322.06,15.5618,4.962,52.4189,49.1448
16228,330.48,23,4.3087,52.73,60.0227
16244,322.242,16.0249,4.6446,52.7504,49.5903
16281,329.533,22.3868,4.671,52.9344,58.9607
16335,320.96,15.127,4.4945,53.0465,48.0762
16826,320.409,15.983,4.2925,54.5285,48.2708
17358,319.343,16.5092,2.9703,56.1384,47.8627
17587,332.028,26.697,4.922,57.0103,63.4201
17884,333.781,28.2715,4.3978,57.9049,65.5996
17959,339.331,31.5258,4.6368,58.1957,71.4057
18505,330.944,27.586,4.9464,59.8617,63.1422
19167,318.822,21.1273,4.2801,62.0727,50.4157
19343,316.369,19.785,3.9864,62.5813,47.7757
19811,309.682,16.1702,4.8418,64.1121,40.5433
19812,316.287,21.0361,4.287,64.1453,48.4696
20070,317.579,22.5899,4.6223,64.992,50.3541
20354,313.926,20.8018,4.8094,65.8028,46.5556
21476,307.703,19.9189,4.3946,69.5702,41.3135
22678,301.843,19.7793,4.9215,73.5427,36.7433
22783,330.997,34.4406,4.294,74.0846,66.3844
23015,298.25,18.4427,2.8337,74.6224,33.2034
23040,317.313,29.5074,4.4473,74.7824,53.7912
23179,302.079,21.5388,4.9506,75.2042,37.9262
23416,307.191,25.2089,3.1457,75.9045,43.859
23453,304.584,23.8187,3.8549,76.0212,41.1109
23522,323.95,33.1617,4.1838,76.3662,60.4784
23767,304.282,24.5445,3.116,77.0318,41.2671
24340,300.952,24.1901,4.8902,78.7506,38.5131
24608,307.812,28.5562,0.2385,79.5972,46.0232
24727,295.726,22.1907,4.6925,79.9214,33.3966
24813,301.815,25.9831,4.8232,80.1899,40.1209
25428,290.441,20.9371,1.6151,81.9367,28.6275
25539,284.522,17.287,4.8286,82.2543,21.9567
25945,281.058,16.1378,4.3349,83.3906,18.611
25984,292.821,24.0913,4.8053,83.5566,32.2098
26451,282.395,18.6867,2.9184,84.7552,21.1564
26777,277.982,16.6118,4.8026,85.6566,16.5456
27483,297.651,30.5409,4.678,87.6927,39.1903
27511,273.512,15.8131,4.8712,87.7108,12.6578
27639,295.544,29.9573,4.8122,88.1532,37.3135
27673,297.369,30.9209,4.1381,88.272,39.1566
27830,285.913,25.3187,4.5611,88.6941,27.6182
27913,279.194,21.3361,4.5219,88.9371,20.2802
27949,315.631,37.9123,4.9918,89.1949,55.7146
28237,283.747,25.2684,4.7985,89.8562,25.9571
28358,313.653,38.1294,3.8904,90.3565,54.2887
28360,302.788,34.8151,1.9038,90.3051,44.9515
28380,294.48,31.4254,2.6103,90.3233,37.2154
28404,303.86,35.2769,4.3115,90.4117,45.9406
28614,269.025,16.4132,4.1792,90.913,9.64618
28716,277.658,23.0708,4.6946,91.3224,20.1378
28734,280.425,24.9079,4.3198,91.3806,23.262
29038,272.452,20.5708,4.3588,92.2223,14.7651
29426,271.288,21.0698,4.3991,93.313,14.2029
29434,272.917,22.2543,4.9122,93.3464,16.1247
29655,278.175,26.5204,3.2945,94.0677,22.5001
29696,284.781,30.4167,4.4867,94.2122,29.4902
29997,332.71,42.8177,4.7792,95.3474,69.3142
30060,318.79,41.9359,4.4594,95.4151,59.0051
30343,276.994,28.0652,2.9141,96.0893,22.5018
30419,261.425,17.2948,4.4559,96.2479,4.57968
30883,273.95,27.9035,4.0991,97.5837,20.1973
31216,262.096,20.7974,4.5019,98.5384,7.31485
31681,269.09,27.347,1.929,99.7615,16.379
31832,296.459,40.5308,4.9636,100.245,42.4702
31978,262.86,23.9681,4.5554,100.563,9.87342
32246,276.469,33.5102,3.1915,101.339,25.1085
32249,265.228,26.6259,4.6618,101.323,13.204
32362,264.717,26.6686,3.4417,101.647,12.8699
32438,318.798,45.3657,4.8902,102.069,59.4208
32533,260.198,23.9899,4.9161,102.147,8.01117
32578,255.516,20.4005,4.6471,102.267,2.38528
33018,284.865,39.534,3.6405,103.578,33.9344
33202,263.373,28.6336,4.7265,103.987,13.1478
33449,317.202,46.723,4.5021,104.82,58.395
33485,298.369,44.4925,4.9171,104.827,45.0658
33694,343.756,44.7156,4.695,105.858,76.9496
33971,247.639,18.5934,4.916,106.016,-4.27478
34088,268.767,34.8622,4.1689,106.37,20.5363
34693,278.19,41.29,4.5603,108.153,30.2079
34769,248.83,22.8118,4.1544,108.262,-0.532805
35350,262.406,35.1704,3.6148,109.856,16.4983
35550,267.587,38.7378,3.6031,110.377,21.9397
36046,273.222,42.8946,3.9507,111.791,27.7526
36145,302.756,50.1989,4.6188,112.116,49.1675
36188,253.105,31.6005,2.8546,112.102,8.24166
36284,253.466,32.2117,4.4592,112.356,8.87771
36366,277.648,45.4199,4.2473,112.651,31.7394
36425,255.934,34.5379,4.7088,112.772,11.958
36547,351.479,43.8399,4.9069,113.969,82.3668
36773,234.455,16.2445,4.9406,113.716,-14.5765
36850,277.043,46.5088,1.5811,114.019,31.8381
36962,270.574,44.4019,4.1682,114.338,26.8446
37265,280.086,48.4993,4.9874,115.17,34.5322
37279,248.052,31.7012,0.4607,115.129,5.16435
37447,236.389,21.2133,4.0986,115.589,-9.60734
37609,317.992,52.6634,4.9827,116.242,58.6586
37629,271.894,46.8027,4.3955,116.19,28.828
37740,266.175,44.7351,3.7285,116.462,24.3427
37826,270.492,46.7687,1.2947,116.684,27.9708
37908,259.241,41.6822,4.9991,116.867,18.4533
39095,226.828,17.0728,4.6427,120.228,-18.4653
39211,238.089,30.6431,4.814,120.601,-1.45854
39311,240.773,33.6102,4.5441,120.869,2.26958
39847,306.108,56.9489,4.8196,122.551,51.4419
39863,235.261,30.6078,4.522,122.441,-3.05292
39906,224.464,17.6428,4.3527,122.517,-19.3154
40084,227.887,23.1138,4.8789,123.091,-12.998
40167,252.968,46.0155,4.7809,123.386,17.5776
40526,243.409,41.0334,3.6714,124.444,9.11326
41075,290.192,59.0263,4.3649,126.107,43.1152
41307,230.653,32.4975,3.8987,126.706,-3.98369
41704,324.076,57.9035,3.5041,128.049,60.643
42313,235.093,41.927,4.1512,129.722,5.62191
42402,232.853,40.2513,4.6208,129.993,3.25887
42527,331.064,57.3117,4.7499,130.562,64.2493
42799,231.734,40.976,4.2274,131.11,3.31425
42806,250.366,54.1015,4.6734,131.158,21.3851
42835,224.044,32.3032,4.7805,131.204,-7.31899
42911,245.815,52.1893,4.1036,131.502,18.0688
43067,219.599,27.2587,4.466,131.869,-13.6345
43103,260.463,58.8868,4.1992,132.026,28.6755
43109,233.294,43.9046,3.5004,132.002,6.33281
43234,232.347,43.7015,4.3465,132.417,5.75117
43409,211.426,15.2665,4.1794,132.881,-27.7983
43813,230.512,44.8332,3.2803,134.156,5.85632
43825,210.41,15.7839,4.9192,134.132,-27.7737
44066,235.042,49.9485,4.3023,134.94,11.7673
44127,300.54,65.4228,3.188,135.201,47.9524
44248,285.364,65.774,4.0591,135.538,41.6926
44390,338.468,57.1877,4.8084,136.161,67.5415
44471,298.625,66.2751,3.5778,136.304,47.0663
44700,276.808,66.3481,4.7278,137.003,38.3605
44824,208.569,18.6202,4.7275,137.269,-25.9544
44901,309.867,66.1552,4.5355,137.629,51.5127
45038,338.753,58.0781,4.8936,138.111,67.042
45075,333.543,60.5384,4.7392,138.21,63.4214
45336,222.141,44.4515,3.8713,138.894,2.21519
45493,316.457,66.2873,4.8668,139.467,53.9279
45688,271.08,68.2982,3.8299,140.074,36.7052
45751,212.105,32.4154,4.9348,140.224,-12.0746
45811,213.139,34.6826,4.9696,140.406,-9.65579
45860,264.574,67.9346,3.252,140.619,34.2952
45902,205.576,19.6967,4.7991,140.632,-26.0664
46026,204.105,17.1621,4.8744,141.055,-28.9353
46146,245.967,64.4316,4.6163,141.503,26.0826
46371,205.665,23.5521,4.8881,142.094,-22.4476
46390,211.641,36.2294,2.135,142.184,-8.76077
46509,214.376,41.7367,4.6967,142.583,-2.87164
46733,336.176,62.5365,3.7327,143.343,62.9624
46750,238.061,63.4908,4.4252,143.263,22.8656
46776,214.446,43.4711,4.5926,143.293,-1.28825
46853,313.757,69.5718,3.277,143.605,51.5731
46952,267.391,71.1381,4.697,143.913,36.2953
46977,345.181,57.4579,4.6937,144.137,69.7304
47006,315.127,69.6748,4.4948,144.106,51.9498
47029,277.241,72.0079,4.9647,144.13,39.5194
47193,355.043,47.6192,4.4258,145.09,81.2254
47310,216.106,49.4161,4.821,144.918,4.5435
47431,211.992,44.3375,4.052,145.262,-1.24942
47508,219.173,54.3525,3.6282,145.599,9.78599
47522,201.905,23.4596,4.7213,145.588,-23.699
47758,199.867,19.6784,4.8997,146.311,-27.8778
47908,233.87,66.3226,3.1168,146.794,23.6674
48319,333.909,67.0951,3.8476,148.164,58.9312
48356,202.351,32.5204,4.2725,148.151,-14.9571
48402,324.345,70.7026,4.5812,148.425,53.9573
48455,234.933,69.0199,4.0498,148.523,25.8977
49029,210.474,54.7881,4.7614,150.363,7.93201
49402,199.126,35.1592,4.5736,151.566,-13.1787
49583,214.618,63.4245,3.5034,152.152,16.649
49593,254.625,77.0392,4.5375,152.202,35.1319
49637,208.679,57.3201,4.5114,152.286,9.88295
49641,202.938,47.5499,4.4798,152.284,-0.486233
49669,209.913,59.1838,1.3232,152.404,11.8531
49841,197.756,36.1782,3.7748,152.933,-12.4704
50335,217.949,70.3118,3.5096,154.498,23.3014
50372,292.384,79.7892,3.4586,154.627,42.7991
50564,211.125,67.1501,4.8871,155.252,19.3527
50583,211.391,67.5116,2.1684,155.316,19.7236
50933,349.736,63.3832,4.9313,156.458,65.4505
51056,238.724,79.5646,4.7931,156.814,33.678
51069,192.198,32.5566,3.9567,156.805,-16.9563
51172,189.445,18.5399,4.4113,157.056,-31.1876
51459,341.982,72.5711,4.9366,158.032,55.8625
51624,197.252,58.5306,3.7965,158.512,9.18626
51979,187.628,22.4508,4.9627,159.583,-27.5344
52009,189.504,36.3843,4.9456,159.678,-13.5066
52943,185.598,33.8945,3.2707,162.696,-16.3165
53417,191.534,74.761,4.3235,164.221,24.6254
53740,182.579,31.9294,4.2458,165.229,-18.4237
53907,182.644,47.7508,4.8314,165.756,-2.61073
53910,356.675,73.3099,2.3499,165.817,56.2586
53954,184.597,70.397,4.4298,165.895,20.0546
54061,358.431,67.9672,1.9519,166.297,61.6266
54182,181.812,57.5907,4.7041,166.556,7.2095
54682,179.307,27.4362,4.4775,168.203,-22.9538
54872,176.292,70.7563,2.5932,168.838,20.3957
54879,176.881,65.667,3.3288,168.867,15.3018
54951,174.937,73.3076,4.6076,169.113,22.9683
55084,177.2,46.5771,4.5165,169.463,-3.77969
55282,176.925,35.4342,3.7179,170.128,-14.9053
55434,174.541,56.1821,4.0345,170.587,5.90103
55642,172.468,60.6036,4.0331,171.286,10.4005
55687,175.034,39.2746,4.9202,171.449,-10.9878
55705,175.51,32.4603,4.1269,171.513,-17.8127
56127,172.168,46.979,4.8877,172.877,-3.13275
56211,4.05486,60.2484,3.9165,173.207,69.2035
56343,174.642,18.1898,3.7025,173.539,-31.987
56633,171.065,40.0447,4.6695,174.468,-9.93183
56647,169.307,48.9364,4.4671,174.537,-0.953089
56922,173.367,15.1706,4.6774,175.345,-34.8742
57283,170.052,31.3135,4.876,176.487,-18.4808
57328,163.089,57.4858,4.8964,176.623,8.12792
57380,163.538,55.7679,4.1388,176.766,6.39812
57399,36.7634,79.5318,3.855,176.825,47.6502
57565,153.92,68.7572,4.6286,177.3,20.0888
57632,157.922,63.3394,2.1605,177.565,14.4412
57757,163.321,50.8531,3.7136,177.979,1.6327
57936,170.558,15.6574,4.2517,178.524,-34.0379
58001,24.9715,74.0918,2.4286,178.77,53.5653
58590,157.168,54.8775,4.6939,180.519,6.48364
58948,154.16,56.5422,4.2802,181.601,8.60286
59199,165.226,24.0562,4.0991,182.406,-24.8592
59316,164.291,26.027,3.1761,182.832,-22.7497
59774,26.5995,69.5886,3.3353,184.152,56.9028
59803,161.426,30.6324,2.5477,184.253,-17.6717
60129,153.749,46.4567,3.8992,185.277,-0.797093
60202,139.541,63.1072,4.8881,185.476,17.6632
60351,126.56,69.2796,4.9014,185.922,25.716
60485,41.5719,72.4129,4.9223,186.295,51.4326
60697,121.93,69.6604,4.9937,186.894,27.1381
60742,119.52,70.2357,4.5164,187.028,28.1379
60746,122.596,69.2626,4.9999,187.041,26.6957
60965,157.343,30.6627,2.9449,187.769,-16.6455
61174,156.642,30.8007,4.3853,188.32,-16.3254
61281,13.6396,57.9532,3.8414,188.633,69.6594
61317,77.4053,73.8326,4.3682,188.717,41.2299
61359,158.585,23.7884,2.8099,188.905,-23.5258
61394,126.832,65.0071,4.7908,189.006,22.5
61740,151.208,37.89,4.8251,190.114,-8.12442
61941,147.054,43.6651,2.8213,190.711,-1.57762
61960,138.667,53.9829,4.9058,190.768,10.1062
62956,38.1299,66.2903,1.7545,193.771,55.8321
62985,147.706,34.9943,4.8309,193.893,-9.66613
63090,139.519,46.3663,3.4405,194.196,3.26989
63125,85.3277,69.2118,2.8471,194.283,38.1911
63355,125.222,57.3525,4.8555,195.022,17.2825
63608,131.12,51.8199,2.998,195.836,10.8328
64022,107.304,62.7366,4.9175,197.076,27.4981
64238,141.219,36.8216,4.369,197.79,-5.66411
64241,121.542,55.6663,4.4292,197.783,17.4049
64394,105.605,62.018,4.3607,198.243,27.7585
64844,77.6038,65.529,4.7902,199.651,40.4481
64852,131.297,45.135,4.8642,199.697,5.34594
64924,146.051,24.5581,4.866,199.909,-18.4409
64962,148.27,20.1579,3.1521,200.05,-23.2943
65378,44.6357,62.9312,2.254,201.224,54.8018
65474,140.59,30.0733,0.8891,201.607,-11.2834
65477,44.6453,62.735,4.0506,201.547,54.8647
65639,142.724,25.613,4.9272,202.175,-16.0947
66006,135.918,33.4023,4.7615,203.295,-6.37683
66200,128.222,41.2323,4.9329,203.83,3.53811
66234,58.0536,62.6822,4.7197,203.857,48.8946
66249,131.34,37.7209,3.4147,203.971,-0.715898
66458,84.8067,60.7356,4.8684,204.627,36.1742
66738,46.6621,60.6936,4.7124,205.413,54.5613
67275,111.507,49.1991,4.5949,207.094,17.339
67301,57.8139,60.5256,1.7994,207.12,49.1945
67459,112.83,47.6935,4.1588,207.652,15.6805
67627,29.7114,55.8055,4.6219,208.041,64.6055
67665,86.2638,57.3585,4.7831,208.208,34.3264
67927,108.677,48.4671,2.7957,208.95,18.279
68520,123.08,35.2824,4.2777,210.709,1.43055
68756,31.2896,54.6882,3.6452,211.268,64.2615
69112,13.1795,47.851,4.9527,212.227,77.4346
69226,97.1531,49.4787,4.928,212.867,24.9789
69389,119.953,34.1939,4.9532,213.362,2.29841
69427,129.072,24.301,4.3251,213.535,-10.3827
69483,53.5216,56.2752,4.5711,213.586,51.6779
69673,103.269,45.0784,0.1114,214.183,19.0589
69701,125.467,27.1785,4.1854,214.31,-6.11248
69713,54.301,55.8734,4.8082,214.254,51.2565
69732,63.6692,55.5898,4.2074,214.323,45.9782
69879,81.1358,52.739,4.966,214.748,35.3991
69974,129.801,20.9162,4.5624,215.094,-13.4787
70327,112.37,36.627,4.8776,216.132,8.33882
70497,53.4888,54.4665,4.1514,216.503,51.7396
70692,16.3727,47.9305,4.3883,216.9,75.5884
70755,120.094,28.083,4.9445,217.351,-2.33355
71053,86.6265,47.9877,3.7331,218.211,30.2662
71075,75.3233,51.0377,3.098,218.257,38.2031
71284,87.0269,47.15,4.547,218.926,29.6409
71762,101.26,38.6742,4.5038,220.457,16.316
71795,103.826,36.9038,3.7971,220.566,13.6262
71957,119.584,23.0517,3.9589,221.073,-5.76045
71995,89.6885,43.8958,4.8689,221.114,26.4259
72105,88.7892,43.8725,2.5167,221.503,26.973
72125,99.8637,38.1566,4.7668,221.583,16.8632
72220,113.173,27.9738,3.7371,221.857,1.79319
72607,19.3842,47.217,2.2044,222.685,74.0556
72659,96.5713,38.2654,4.6801,223.118,19.0014
73165,115.84,21.6062,4.5517,224.601,-4.44247
73199,31.4716,48.9017,4.5808,224.501,65.8352
73473,118.175,17.9376,4.9297,225.555,-8.61221
73555,69.5358,46.2349,3.6469,225.709,40.2948
73568,88.4945,39.5132,4.9265,225.783,24.9129
73620,109.768,25.1327,4.5583,226.019,1.99814
73695,59.1213,47.8414,4.8775,226.143,47.5592
73745,85.9826,40.0726,4.6769,226.363,26.8535
74666,77.1146,41.0002,3.6268,229.113,33.2241
75097,23.4989,45.7482,3.0449,230.192,71.7456
75411,71.2064,41.0536,4.3826,231.345,37.2913
75458,42.0512,46.1665,3.4638,231.37,58.8795
75695,80.2917,36.697,3.7373,232.199,29.0216
76127,77.1656,36.8343,4.112,233.468,31.2765
76267,81.8656,34.1714,2.221,233.919,26.6326
76276,97.0012,24.741,3.8677,233.978,10.4585
76669,70.4796,38.0417,4.6131,235.066,36.5559
76852,87.7435,28.9699,4.5337,235.648,19.5921
76952,81.1551,32.4203,3.8233,235.931,26.218
77055,15.7135,43.1191,4.3064,235.839,77.7159
77070,98.8156,20.3148,2.7971,236.354,6.35003
77233,90.8645,25.5671,3.6836,236.816,15.3459
77257,97.6889,20.497,4.5434,236.894,7.27766
77450,88.0271,26.6973,4.1929,237.447,18.0664
77512,80.4176,30.9984,4.7388,237.644,25.9932
77622,99.2742,17.8131,3.7548,237.993,4.40542
77655,70.256,35.4616,4.959,238.03,35.5807
77661,85.0386,27.858,4.8612,238.072,20.9043
77760,62.4019,38.0637,4.7198,238.372,42.3815
78072,89.0209,23.7319,3.9456,239.383,15.5825
78159,78.5133,29.9216,4.2992,239.639,26.8064
78493,75.066,30.7636,4.9684,240.594,29.7816
78527,41.7627,41.3692,4.119,240.587,58.4973
78554,81.711,26.7894,4.8505,240.824,22.7361
78592,57.3366,37.7191,4.6967,240.883,45.9668
79101,58.1242,36.336,4.2233,242.379,44.8686
79119,67.3594,32.6712,4.8948,242.457,36.427
79992,55.6381,35.1098,3.8472,245.112,46.2524
80170,82.0703,20.942,3.8125,245.736,19.0947
80331,37.2317,39.2805,2.8717,246.083,61.4551
80463,85.8608,17.1884,4.5821,246.622,13.9764
80650,27.8524,40.1795,4.9477,246.994,68.7108
80704,59.6301,31.7774,4.484,247.353,41.8251
80816,78.8239,20.7429,2.9378,247.805,21.4348
81126,58.5088,31.1315,4.2022,248.715,42.3835
81497,51.1872,33.2318,4.9375,249.847,48.8768
81693,68.2735,24.4292,2.9338,250.541,31.5553
81833,61.1312,27.9799,3.6411,250.924,38.8726
82020,41.9399,35.3058,4.9301,251.437,56.7337
82080,10.422,40.063,4.3677,250.939,81.9886
82321,53.3961,30.352,4.8394,252.48,45.9368
82860,31.6334,36.7252,4.9849,254.044,65.0921
83207,66.4301,20.6784,3.9111,255.294,30.8871
83895,30.4491,35.6406,3.1359,257.217,65.6786
84380,59.3759,21.4875,3.3121,258.964,36.7773
84573,62.3296,18.9784,4.7404,259.546,33.0696
84606,58.6309,21.3281,4.6304,259.617,37.2615
85112,58.0292,20.2616,4.1529,261.12,37.1188
85670,43.3801,27.4844,2.9466,262.739,52.2774
85819,40.3986,28.6931,4.9606,263.159,55.1614
85822,4.43557,39.3002,4.3641,261.24,86.5618
85829,40.4026,28.6765,4.9413,263.182,55.1503
86201,25.8049,34.1714,4.8698,264.207,68.7393
86414,48.3889,22.8725,3.7497,265.029,45.9875
86614,21.8019,35.0622,4.6681,265.385,72.129
87585,37.0365,26.9913,3.8948,268.481,56.8617
87808,53.8525,15.1388,4.0284,269.261,37.2415
87833,41.7308,23.6454,2.3617,269.284,51.4793
89908,21.0737,31.9792,4.2004,275.104,71.3417
89937,19.6322,32.6542,3.6666,275.156,72.7344
90344,26.4201,28.4787,4.9835,276.51,65.57
90905,33.4802,22.76,4.8984,278.24,57.0561
92512,29.8292,22.3922,4.7911,282.882,59.4094
92782,19.3614,29.7238,4.9895,283.52,71.3199
94376,21.3461,26.166,3.2296,288.133,67.6945
94648,16.3578,29.784,4.617,288.765,73.3901
94779,31.7172,15.625,3.9512,289.403,53.4044
95081,22.2849,24.2391,4.6039,290.189,65.7516
96100,18.3568,26.2634,4.8114,293.068,69.693
97433,16.7833,25.8058,3.9974,297.01,70.3194
98702,17.3304,23.1247,4.6767,300.718,67.9326
99255,10.1118,30.5817,4.3714,301.999,77.7732
101093,17.7999,17.5321,4.2715,307.48,63.0656
102422,16.7395,15.6362,3.5692,311.428,61.9228
106032,8.77221,21.7682,3.1438,322.219,70.6571
107119,7.40287,22.1209,4.7136,325.543,71.4131
108917,7.18603,15.1395,4.352,331.1,64.7366
109400,4.84573,22.548,4.9537,332.54,72.4512
112519,0.802933,32.9116,4.9246,341.771,83.2736
112724,2.05614,15.9941,3.6704,342.609,66.3191
113116,0.474041,34.0872,4.8398,343.46,84.4673
114222,0.112056,25.1175,4.5417,347.13,75.5103
115088,359.088,17.857,4.904,349.876,68.2358
116727,358.211,27.4573,3.3767,355.044,77.76
