746,327.092,25.7675,2.3579,2.59134,59.2761
2505,320.921,25.7458,4.7078,8.25203,54.649
2599,328.998,30.2107,4.2103,8.56617,63.0589
2920,319.879,26.0485,3.6112,9.55509,54.0233
3179,322.11,27.8576,2.4107,10.4446,56.6634
3300,316.256,24.8812,4.7665,10.8295,50.6384
3504,313.946,24.0263,4.4631,11.4947,48.41
3801,316.049,26.0301,4.8742,12.527,51.0935
3821,322.715,29.5056,3.5835,12.6154,57.9372
3881,306.954,20.7172,4.4853,12.7646,41.2036
4151,325.869,31.4659,4.9069,13.6013,61.2505
4292,323.492,30.7229,4.9892,14.0833,59.0976
4422,323.598,31.0069,4.7838,14.5,59.3058
4427,325.211,31.6865,2.1379,14.5152,60.8417
4436,303.881,20.3256,3.9034,14.5018,38.6235
5372,355.315,39.4281,4.4059,17.9831,86.3816
5434,310.536,27.0172,4.235,17.7029,47.3645
5447,299.778,20.8077,2.1741,17.7496,35.742
5542,318.371,30.9798,4.3873,18.1186,55.2727
5586,294.744,17.9422,4.6751,18.2269,30.2109
5742,289.844,15.0337,4.834,18.7448,24.7045
6193,291.286,17.6645,4.7736,20.1779,27.3842
6686,323.004,34.7988,2.7146,21.8224,60.3558
6692,332.3,37.22,4.8899,21.8802,68.2513
6813,306.983,28.8488,4.9223,22.2525,45.5256
7294,321.424,35.4134,4.8477,23.8513,59.3511
7513,302.081,28.3577,4.2118,24.5316,41.5206
7607,309.38,31.8819,3.7515,24.8453,48.7452
7818,300.863,28.5759,4.9376,25.4795,40.6936
8068,311.158,33.571,3.9801,26.2698,50.8053
8796,288.83,25.0623,3.521,28.594,29.6905
8832,279.64,19.2778,3.8584,28.6942,19.4057
8886,325.928,38.9901,3.3107,29.0055,63.7849
8903,280.775,20.3822,2.7044,28.9738,20.9195
9009,332.29,40.0391,4.9527,29.4391,68.7999
9153,282.744,22.6183,4.8582,29.7987,23.7076
9480,335.115,40.7968,4.5498,30.9543,71.0203
9505,314.293,37.5627,4.9807,30.9527,54.5999
9598,337.104,41.0167,3.9602,31.3422,72.5345
9640,300.316,33.2594,2.2409,31.3231,42.4406
9884,281.307,24.2848,2.1726,32.1137,23.5705
9977,295.106,32.0268,4.8326,32.4646,37.9685
10064,292.031,30.84,3.0625,32.7239,35.0962
10324,267.913,16.6352,4.5172,33.5514,8.95307
10340,301.556,35.5941,4.9716,33.6617,44.3403
10644,290.364,31.8222,4.9831,34.6106,34.3295
10670,289.951,31.6799,4.0211,34.6665,33.9537
11313,307.782,39.6814,4.851,36.7849,50.3839
11484,265.118,19.3044,4.2725,37.3424,8.56168
11569,330.24,43.009,4.5135,37.7344,67.5081
11767,359.254,39.8787,2.1077,44.921,89.3654
12387,256.691,16.1898,4.0081,40.1624,0.425826
12706,258.323,18.8231,3.5001,41.1202,3.33104
12719,280.307,33.4551,4.6112,41.1972,27.8049
12777,305.325,42.2652,4.2097,41.4387,49.327
12828,263.692,23.5628,4.3439,41.5435,10.2099
13061,281.307,35.0822,4.6868,42.3164,29.3427
13209,278.942,34.4646,3.5831,42.8313,27.3552
13254,291.182,39.6872,4.3081,43.0057,38.414
13268,314.038,44.5992,3.896,43.0896,55.9927
13328,287.27,38.4878,4.6674,43.2296,35.1548
13531,309.578,44.6019,4.0759,43.9682,52.8583
13879,292.008,41.6713,4.7156,45.0547,39.7556
13914,271.584,33.035,4.6513,45.1291,21.4319
13954,260.124,25.6093,4.6767,45.2343,8.99768
14135,255.664,22.9451,2.6196,45.8679,4.17834
14328,310.261,46.2818,3.0586,46.612,53.5982
14354,290.355,42.5185,3.2889,46.6596,38.9303
14382,314.867,46.7345,4.9311,46.8135,56.798
14576,292.787,43.807,2.0969,47.4133,41.0452
14632,304.542,46.2939,4.1758,47.6787,49.7026
14668,297.891,45.237,3.9564,47.7587,44.946
14817,290.753,43.901,4.7813,48.1907,39.6999
14838,267.996,34.5072,4.5117,48.2336,19.8132
14862,340.501,45.6509,4.864,48.606,74.4834
15110,268.785,35.8879,4.8803,49.0534,21.1292
15197,243.28,16.4341,4.8647,49.2355,-8.73672
15416,283.1,43.1883,4.9927,50.0396,34.3075
15457,251.935,25.6184,4.9768,50.1397,3.45288
15520,328.19,48.1674,4.6984,50.4997,65.7388
15549,276.663,41.1515,4.5975,50.4303,29.1321
15648,294.925,46.8779,4.9814,50.7431,43.414
15863,304.278,48.7569,1.8972,51.4884,49.9448
15900,255.677,30.4083,3.77,51.5105,9.10857
16083,255.853,31.3092,3.7082,52.1017,9.81167
16147,302.936,49.235,4.962,52.4189,49.1448
16228,319.709,49.8344,4.3087,52.73,60.0227
16244,303.564,49.5132,4.6446,52.7504,49.5903
16281,318.074,50.0086,4.671,52.9344,58.9607
16335,301.215,49.4753,4.4945,53.0465,48.0762
16341,243.219,21.6758,4.71,52.9376,-4.99849
16369,258.07,34.0684,4.3077,53.0336,13.0146
16537,239.595,18.85,3.8652,53.5015,-9.38283
16826,301.274,50.4819,4.2925,54.5286,48.2708
16852,246.168,26.693,4.4104,54.5097,0.472791
17313,279.898,47.5452,4.9631,55.9568,34.0395
17358,300.391,51.4891,2.9703,56.1384,47.8627
17378,237.362,20.3196,3.6796,56.0858,-9.688
17448,277.396,47.2174,3.8583,56.4383,32.3617
17499,267.142,43.3503,3.6857,56.5585,24.1856
17529,292.108,50.8806,3.8717,56.687,42.6526
17531,267.498,43.6043,4.2724,56.6425,24.5395
17573,267.277,43.6699,3.8591,56.797,24.4396
17587,325.47,51.3423,4.922,57.0103,63.4201
17593,235.169,19.0041,4.5239,56.8057,-12.0321
17608,266.705,43.54,4.1534,56.9209,24.02
17702,266.689,43.8473,2.848,57.2111,24.1762
17847,266.341,44.1417,3.6084,57.6307,24.1237
17884,328.997,51.1749,4.3978,57.9049,65.5996
17959,337.612,49.3249,4.6368,58.1957,71.4057
18246,275.515,48.9215,2.898,58.8927,31.9525
18255,240.03,27.2385,4.6015,58.8601,-2.88879
18505,325.531,52.6534,4.9464,59.8617,63.1422
18532,287.112,52.5145,2.8348,59.8475,40.078
18543,231.846,19.7504,3.0703,59.7741,-13.4458
18614,280.503,51.3862,4.0307,60.1127,35.8581
18724,251.762,39.3141,3.3774,60.4872,12.5544
18907,245.302,35.2807,3.9203,61.0936,6.0517
19038,261.207,46.018,4.5241,61.5122,22.1446
19167,304.201,55.5452,4.2801,62.0727,50.4157
19343,299.502,55.7828,3.9864,62.5813,47.7757
19587,233.455,27.0938,4.1285,63.2458,-6.77993
19740,245.834,39.4857,4.9876,63.7964,9.32107
19811,286.475,55.778,4.8418,64.1121,40.5433
19812,300.661,56.8591,4.287,64.1453,48.4696
19849,232.142,26.9465,4.5615,64.081,-7.61953
19860,245.133,39.5026,4.2656,64.1945,8.94882
19990,256.928,47.5116,4.9992,64.6509,20.635
20070,304.135,57.4072,4.6223,64.992,50.3541
20205,250.815,44.8674,3.8123,65.2744,15.6825
20354,297.02,57.8907,4.8094,65.8028,46.5556
20455,252.205,46.6822,3.9308,66.0643,17.596
20542,251.836,46.8314,4.8526,66.3544,17.497
20635,257.33,50.0487,4.2573,66.684,22.3465
20648,252.069,47.3964,4.3212,66.7041,17.9801
20711,257.795,50.5272,4.3556,66.92,22.8658
20713,249.319,46.0458,4.5524,66.913,15.6699
20732,248.296,45.4866,4.8523,66.9755,14.7652
20885,249.176,46.6753,4.0043,67.4713,16.0128
20889,252.817,48.7633,3.6992,67.4889,19.2311
20894,249.056,46.6303,3.4597,67.493,15.9213
21029,248.966,47.1858,4.8343,67.9683,16.2435
21273,246.719,46.8624,4.7185,68.7876,14.8921
21402,241.549,43.8697,4.301,69.2286,10.207
21421,248.04,48.3541,1.0024,69.3093,16.555
21444,230.298,33.5595,3.8713,69.3663,-3.30752
21476,286.303,59.9713,4.3946,69.5702,41.3135
21589,243.233,45.9866,4.3136,69.8601,12.5561
21594,222.778,24.7706,4.0248,69.8076,-14.262
21683,246.564,48.5515,4.7248,70.1469,15.963
21763,219.217,20.4919,4.3758,70.3613,-19.6305
21881,254.489,53.5873,4.2366,70.9056,23.001
22109,228.112,34.9743,3.9696,71.6626,-3.21458
22449,234.965,43.7883,3.2862,72.7717,7.00011
22509,236.509,45.3966,4.3669,72.9658,8.93853
22549,233.435,42.9426,3.6236,73.1072,5.64303
22667,241.324,49.6755,4.7029,73.4581,14.2883
22678,275.663,61.9132,4.9215,73.5427,36.7432
22701,224.765,34.1785,4.4373,73.5056,-5.41646
22783,335.073,56.742,4.294,74.0846,66.3844
22797,230.049,40.8814,3.647,73.8619,2.47669
22845,236.523,47.0332,4.6861,74.0399,10.1863
22957,239.495,49.7829,4.2355,74.4157,13.5501
23015,267.997,61.5348,2.8337,74.6225,33.2034
23040,312.917,62.784,4.4473,74.7824,53.7912
23123,228.335,40.9149,4.6307,74.9348,1.74762
23179,277.37,63.5045,4.9506,75.2042,37.9262
23231,218.714,29.0108,4.8507,75.2491,-12.5062
23362,214.389,22.5719,4.8902,75.6057,-20.0216
23364,221.493,33.8377,4.7314,75.6382,-7.14258
23416,290.711,64.8781,3.1457,75.9045,43.859
23453,284.258,64.7344,3.8549,76.0212,41.1109
23497,247.394,56.5321,4.6767,76.1175,21.6228
23522,326.619,60.8436,4.1838,76.3662,60.4784
23607,239.242,52.5193,4.6541,76.4706,15.4356
23685,212.356,20.9286,3.3215,76.6084,-22.3434
23767,284.397,65.5085,3.116,77.0318,41.2671
23875,221.118,36.4453,2.8258,77.245,-5.0589
23972,218.56,33.4187,4.1942,77.5616,-8.72706
24010,237.956,53.5023,4.8886,77.7537,15.626
24244,216.012,31.0387,4.426,78.3427,-11.8443
24305,213.614,27.2382,3.2528,78.4912,-16.1812
24327,215.208,30.1894,4.3328,78.5732,-12.9168
24331,225.068,43.9267,4.6378,78.6234,2.88705
24340,277.197,66.3508,4.8902,78.7506,38.5131
24436,217.466,34.541,0.193,78.9108,-8.17751
24608,296.279,67.4196,0.2385,79.5972,46.0232
24674,217.426,36.0965,3.5544,79.6808,-6.82191
24727,264.477,65.6839,4.6925,79.9215,33.3966
24813,280.745,67.7334,4.8232,80.1899,40.1209
24845,213.481,30.6647,4.202,80.1588,-13.1559
24927,209.472,23.4293,4.6925,80.3577,-21.22
25044,220.279,42.2579,4.6616,80.7343,-0.361625
25142,222.739,45.775,4.9403,81.0107,3.56506
25247,215.152,35.9591,4.2952,81.2639,-7.78935
25281,218.18,40.8256,3.2919,81.4085,-2.37801
25302,220.923,44.5617,4.8229,81.4854,1.86584
25336,224.213,48.457,1.5493,81.5913,6.36921
25428,252.443,64.9458,1.6151,81.9367,28.6275
25473,221.177,45.9038,4.5111,82.0108,3.11401
25539,240.535,61.0044,4.8286,82.2543,21.9567
25606,207.848,24.5867,2.9674,82.3079,-20.7443
25737,217.45,42.5952,4.8168,82.7255,-1.07603
25813,222.085,48.858,4.1585,83.004,5.96436
25923,213.206,37.2756,4.5203,83.2611,-7.28695
25930,217.267,43.5619,2.1361,83.2956,-0.283914
25945,234.33,59.3268,4.3349,83.3906,18.611
25984,258.457,67.9517,4.8053,83.5566,32.2098
25985,208.001,27.7063,2.6426,83.4364,-17.8089
26176,223.69,52.3949,4.3451,84.0211,9.50409
26199,213.012,38.7802,4.6889,84.0426,-5.98903
26207,223.977,52.8115,3.3298,84.1015,9.94853
26220,213.281,39.3608,4.8593,84.0993,-5.37449
26221,213.277,39.3597,4.6103,84.1014,-5.37671
26224,213.275,39.3628,4.7663,84.1044,-5.37468
26235,213.232,39.347,4.9953,84.1281,-5.40319
26237,213.548,39.8708,4.5178,84.1306,-4.82549
26241,212.949,38.9043,2.6706,84.1399,-5.89711
26311,215.413,43.2358,1.6235,84.3455,-1.18915
26366,222.799,52.4996,4.235,84.5429,9.30205
26451,235.885,62.0741,2.9184,84.7553,21.1564
26549,213.807,42.2533,3.6811,84.9758,-2.5887
26551,213.803,42.255,3.7103,84.9792,-2.58846
26563,211.267,38.0672,4.8242,84.9998,-7.20238
26594,217.968,48.308,4.4935,85.1006,4.13307
26727,213.569,43.0622,1.6812,85.4802,-1.93238
26736,214.021,43.8074,4.8716,85.5036,-1.11859
26777,228.509,59.0902,4.8026,85.6566,16.5456
27072,203.318,24.3455,3.6977,86.3559,-22.4443
27288,205.578,31.7341,3.5778,86.9999,-14.8162
27366,207.539,36.629,2.0065,87.2124,-9.66398
27483,275.503,73.3209,4.678,87.6927,39.1903
27511,221.271,56.9889,4.8712,87.7108,12.6578
27639,268.843,73.3053,4.8122,88.1532,37.3135
27654,202.195,26.3401,3.9262,88.0783,-20.8805
27673,275.156,73.7604,4.1381,88.2721,39.1566
27750,212.033,47.7302,4.9281,88.4094,1.85909
27830,241.216,69.1347,4.5611,88.6941,27.6182
27913,228.067,63.9468,4.5219,88.9371,20.2802
27949,327.077,69.1052,4.9918,89.1949,55.7146
27989,214.756,53.0491,0.4997,89.105,7.41012
28103,203.271,33.101,3.7888,89.3638,-14.1664
28237,235.853,68.7739,4.7985,89.8562,25.9571
28358,325.269,70.5504,3.8904,90.3566,54.2887
28360,297.053,74.9928,1.9038,90.3051,44.9515
28380,266.894,74.9512,2.6103,90.3234,37.2154
28404,300.781,74.7916,4.3115,90.4117,45.9406
28413,206.838,43.8778,4.6893,90.3024,-3.07543
28574,203.073,36.9056,4.929,90.7314,-10.6002
28614,213.677,55.8425,4.1792,90.913,9.64618
28716,223.662,65.151,4.6946,91.3224,20.1378
28734,228.212,67.6932,4.3198,91.3806,23.262
28816,200.127,31.4912,4.9878,91.5038,-16.489
28910,200.309,33.0583,4.689,91.8,-14.9403
29038,215.895,60.9902,4.3588,92.2224,14.7651
29417,201.55,41.5029,4.9864,93.2468,-6.55789
29426,213.429,60.9668,4.3991,93.3131,14.2029
29434,215.201,62.6975,4.9122,93.3464,16.1247
29651,200.696,41.9736,4.1465,93.9954,-6.28413
29655,221.64,68.5409,3.2945,94.0677,22.5001
29696,235.411,74.0009,4.4867,94.2122,29.4902
29735,197.983,34.8349,4.9835,94.2016,-13.7288
29997,350.36,59.3743,4.7792,95.3474,69.3142
30060,340.091,68.686,4.4594,95.4151,59.0051
30122,192.82,19.1066,2.9524,95.3002,-30.0773
30277,191.754,15.8674,3.9932,95.7398,-33.4519
30324,194.908,31.0797,1.8911,95.9294,-17.9704
30343,217.214,69.5318,2.9141,96.0893,22.5018
